Actual,Predicted
4.8,4.727832
4.8,4.7401805
5.0,4.5299463
4.1,4.5568104
4.4,4.604761
4.5,4.7176437
4.8,4.6964073
4.6,4.729985
4.8,4.6685658
4.6,4.730494
4.8,4.7419615
4.3,4.5462556
4.7,4.6885023
4.8,4.7094817
4.7,4.752034
4.5,4.6859055
4.9,4.621038
4.1,4.497173
4.7,4.234017
4.9,4.7261457
4.8,4.683755
4.6,4.7343016
4.4,4.0128717
4.6,4.766101
4.6,4.736164
4.9,4.7533674
4.9,4.6474032
4.8,4.713147
5.0,4.76236
5.0,4.5321918
4.6,4.720046
4.6,4.697779
4.9,4.743209
4.6,4.725959
4.9,4.8219614
4.6,4.72075
4.9,4.438572
4.8,4.589666
5.0,4.733021
4.7,4.702445
5.0,4.738935
4.7,4.5024633
5.0,4.6563168
4.9,4.547469
4.6,4.703722
4.6,4.724906
4.7,4.6954246
4.6,4.7122183
4.4,4.6485367
4.9,4.718869
4.6,4.6814466
4.9,4.5811586
4.0,4.2859073
5.0,4.704384
4.6,4.7152653
4.8,4.5699897
4.8,4.7413993
4.5,4.752142
4.6,4.678466
4.8,4.7102594
4.4,4.507244
5.0,4.748453
5.0,4.7995796
5.0,4.6417446
4.8,4.6018476
4.7,4.5677214
4.8,4.6762905
4.9,4.7607656
4.8,4.7931385
4.8,4.5225034
4.4,4.2584705
4.7,4.676933
5.0,4.499453
4.3,4.6196146
4.3,4.360057
5.0,4.7601037
4.7,4.7718806
4.9,4.5555387
4.7,4.7019534
5.0,4.6768503
4.0,4.230517
4.7,4.705253
4.8,4.7107067
4.5,4.441087
4.7,4.692503
4.7,4.666989
4.8,4.720722
4.8,4.696953
4.8,4.7704186
4.7,4.6689353
4.2,4.6087346
4.6,4.76005
4.5,4.734781
4.5,4.7681246
4.7,4.7480326
4.8,4.5548444
4.6,4.744562
5.0,4.8265085
4.6,4.652608
4.8,4.8280597
4.7,4.6958475
4.9,4.731142
4.5,4.2831306
4.0,4.5352435
4.9,4.7153926
4.5,4.577429
4.8,4.724059
4.1,4.5818253
4.1,4.1779013
4.7,4.731127
4.8,4.701454
4.1,4.5718412
4.3,4.3225813
4.8,4.7625475
4.6,4.717968
4.5,4.6902018
4.9,4.6968756
4.5,4.725257
4.8,4.6811867
4.6,4.712534
4.9,4.727248
5.0,4.751647
4.5,4.702727
3.8,4.38189
4.6,4.6742563
4.6,4.756324
4.1,4.50976
4.6,4.8119392
4.8,4.700989
4.4,4.2307014
4.8,4.2149925
4.6,4.7350106
4.2,4.271693
4.7,4.7255864
5.0,4.7193527
5.0,4.530237
4.5,4.699433
4.8,4.795384
4.3,4.49593
4.8,4.5207424
4.7,4.7524853
4.5,4.8009005
4.5,4.7455297
5.0,4.6001472
4.9,4.7013044
4.7,4.666031
4.6,4.556636
4.8,4.754856
4.3,4.6488075
5.0,4.720375
4.7,4.5749245
4.8,4.609687
4.9,4.77136
4.8,4.6614623
4.8,4.7338963
4.8,4.839463
4.8,4.679464
4.6,4.538977
4.9,4.701399
4.6,4.7563496
4.9,4.7306786
4.9,4.800729
4.6,4.6971045
4.9,4.6924987
4.9,4.771657
4.6,4.724679
4.2,4.4963636
4.0,4.2848663
3.8,4.0890794
4.0,4.503435
4.9,4.424575
3.6,4.0965896
4.8,4.69706
4.7,4.6714535
3.5,4.0201354
4.6,4.7579308
4.9,4.6393757
4.6,4.697297
4.7,4.7185907
4.7,4.6771145
4.0,4.2869167
4.9,4.6652436
4.7,4.6708393
4.6,4.689226
4.5,4.772702
4.9,4.8016434
4.3,4.539327
4.7,4.771367
4.8,4.6144123
4.7,4.738231
3.8,4.061709
4.4,4.2289886
4.7,4.70376
4.4,4.175606
4.3,4.5382376
4.4,4.225252
4.4,4.496894
4.5,4.7834415
4.9,4.7659
4.6,4.5386353
4.9,4.70895
4.5,4.741452
4.6,4.731722
4.0,4.5190535
4.9,4.6883187
4.5,4.756052
4.8,4.4590273
4.8,4.742841
4.6,4.716186
4.5,4.2648783
4.9,4.7589593
4.9,4.7256
4.9,4.5195417
4.9,4.495962
4.6,4.701953
4.2,4.248675
5.0,4.5320535
4.9,4.712184
4.7,4.5103984
4.8,4.5935717
5.0,4.74261
4.9,4.718356
4.6,4.734256
4.9,4.723854
4.6,4.701254
5.0,4.606123
4.6,4.7072544
4.6,4.7014427
4.5,4.676632
4.8,4.715246
4.2,4.5122433
4.8,4.80452
4.0,4.5062213
4.9,4.503478
4.9,4.7511797
4.4,4.4446588
5.0,4.4929523
4.5,4.7399435
4.9,4.8012643
4.6,4.1273575
5.0,4.6575603
4.9,4.67987
4.9,4.6530714
4.8,4.712281
4.6,4.6449413
4.9,4.7013454
4.9,4.7092433
4.7,4.69716
4.2,4.177815
4.2,4.3228536
5.0,4.734546
4.1,4.0677624
4.6,4.671199
4.9,4.7321196
4.7,4.701727
5.0,4.742189
4.8,4.666461
4.2,4.0169053
4.6,4.7727056
4.7,4.6764736
4.0,4.495328
